330:                        <div className="absolute inset-0 animate-spin rounded-full border-b-2 border-purple-500"></div>
760:                                            <div className="absolute -right-10 -top-10 w-40 h-40 bg-purple-500/10 blur-[80px] rounded-full"></div>
773:                                                        </div>
775:                                                </div>
780:                                                    </div>
781:                                                    <div className="h-8 w-[1px] bg-white/10"></div>
785:                                                    </div>
786:                                                </div>
787:                                            </div>
788:                                        </div>
792:                                            <div className="absolute -right-10 -top-10 w-40 h-40 bg-blue-500/10 blur-[80px] rounded-full"></div>
802:                                                    </div>
803:                                                    <div className="h-8 w-[1px] bg-white/10"></div>
807:                                                    </div>
808:                                                </div>
809:                                            </div>
810:                                        </div>
814:                                            <div className="absolute -right-10 -top-10 w-40 h-40 bg-indigo-500/10 blur-[80px] rounded-full"></div>
824:                                                    </div>
825:                                                    <div className="h-8 w-[1px] bg-white/10"></div>
829:                                                    </div>
830:                                                </div>
831:                                            </div>
832:                                        </div>
833:                                    </div>
846:                                                </div>
851:                                                </div>
856:                                                </div>
863:                                                </div>
864:                                            </div>
865:                                        </div>
866:                                    </div>
874:                                            </div>
875:                                            <div className="text-[10px] text-gray-400 font-medium">{t('clickForDetails')}</div>
905:                                                                            </div>
907:                                                                        </div>
918:                                                                        </div>
936:                                                                                        <div className={`w-1.5 h-1.5 rounded-full ${isAdActive ? 'bg-blue-500' : 'bg-gray-700'}`}></div>
938:                                                                                    </div>
949:                                                                                    </div>
963:                                                                                            {isPdActive && <div className="w-1 h-1 bg-indigo-500 rounded-full ml-auto animate-pulse"></div>}
976:                                        </div>
977:                                    </div>
981:                        </div>
1005:                                            </div>
1023:                                            </div>
1024:                                        </div>
1026:                                </div>
1027:                            </div>
1048:                                            </div>
1066:                                            </div>
1078:                                                </div>
1080:                                        </div>
1082:                                </div>
1083:                            </div>
1112:                                    </div>
1113:                                </div>
1114:                            </div>
1160:                                    </div>
1161:                                </div>
1162:                            </div>
1163:                        </div>
1192:                                </div>
1193:                            </div>
1194:                        </div>
1247:                                            </div>
1260:                                                </div>
1267:                                                        </div>
1268:                                                    </div>
1272:                                                </div>
1273:                                            </div>
1278:                                                    <div className="absolute top-0 right-0 bg-indigo-500 text-[8px] font-black text-white px-2 py-0.5 rounded-bl-lg">EASY UNDERSTANDING</div>
1287:                                                </div>
1302:                                                        </div>
1306:                                                        </div>
1307:                                                    </div>
1308:                                                </div>
1316:                                                    </div>
1325:                                                    </div>
1335:                                                </div>
1336:                                            </div>
1337:                                        </div>
1340:                            </div>
1341:                        </div>
1350:                            </div>
1356:                                            <div className="w-2 h-2 rounded-full bg-purple-500"></div>
1371:                                    </div>
1373:                            </div>
1374:                        </div>
1376:                </div>
1377:            </div>
1390:                            <div className="absolute inset-0 bg-gradient-to-b from-purple-500/5 to-transparent pointer-events-none"></div>
1398:                                        <div className="h-1 w-12 bg-purple-500 rounded-full mt-2"></div>
1399:                                    </div>
1408:                                </div>
1416:                                    </div>
1424:                                        </div>
1433:                                        </div>
1442:                                        </div>
1444:                                </div>
1453:                                </div>
1454:                            </div>
1455:                        </div>
1456:                    </div>
